Ses\CmnSrc\DialogWakuInput.cpp(371): 	_tfopen_s(&fp, fname, _T("rb"));
Ses\CmnSrc\DialogWakuInput.cpp(401): 		_stprintf_s(numstr, _T("%03d"), m_nCrtIdxTop + idx + 1);
Ses\CmnSrc\DialogWakuInput.cpp(404): 	_tcscpy_s(numstr, _T("   "));
Ses\CmnSrc\DialogWakuInput.cpp(426): 	if(_tcscmp(plotername, _T("プリンタ")) == 0){
Ses\CmnSrc\DialogWakuInput.cpp(491): 	_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\DialogWakuInput.cpp(492): 	_tfopen_s(&crctfp, crctfname, _T("r+"));
Ses\CmnSrc\DialogWakuInput.cpp(520): 	_stprintf_s(fname, _T("%s\\string.lst"), exepath);
Ses\CmnSrc\DialogWakuInput.cpp(521): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\DialogWakuInput.cpp(561): 	_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\DialogWakuInput.cpp(562): 	_stprintf_s(backfname, _T("%s\\outcrect.bak"), exepath);
Ses\CmnSrc\DialogWakuInput.cpp(564): 	_tfopen_s(&backfp, backfname, _T("w"));
Ses\CmnSrc\DialogWakuInput.cpp(568): 	_tfopen_s(&crctfp, crctfname, _T("r"));
Ses\CmnSrc\DialogWakuInput.cpp(583): 	_tfopen_s(&crctfp, crctfname, _T("w"));
Ses\CmnSrc\DialogWakuInput.cpp(587): 	_tfopen_s(&backfp, backfname, _T("r"));
Ses\CmnSrc\DialogWakuInput.cpp(621): 	_stprintf_s(wakuname, FNAMEMAX, _T("crct$%03d.wak"), crctno);
Ses\CmnSrc\DialogWakuInput.cpp(622): 	_stprintf_s(filename, _T("%s\\%s"), paperpath, wakuname);
Ses\CmnSrc\DialogWakuInput.cpp(624): 	basechangesafix(filename, _T("env"));
Ses\CmnSrc\DialogWakuInput.cpp(626): 	basechangesafix(filename, _T("bin"));
Ses\CmnSrc\DialogWakuInput.cpp(644): 	_stprintf_s(outputenvfname, _T("%s.env"), basefname);
Ses\CmnSrc\DialogWakuInput.cpp(654): 	_stprintf_s(printenvfname, _T("%s.bin"), basefname);
Ses\CmnSrc\DialogWakuInput.cpp(660): 		_tcscat_s(printenvfname, FNAMEMAX, _T("\\defprnt.bin"));
Ses\CmnSrc\DialogWakuInput.cpp(692): 	_stprintf_s(wakupath, _T("%s\\%s"), paperpath, wakufname);
Ses\CmnSrc\DialogWakuInput.cpp(694): 	_stprintf_s(buf, _T("\"未\",\"%s\",\"%s\",\"%s\",\"1\",\""),
Ses\CmnSrc\DialogWakuInput.cpp(698): 	_stprintf_s(textfname, _T("%s\\string.lst"), exepath);
Ses\CmnSrc\DialogWakuInput.cpp(699): 	_tfopen_s(&textfp, textfname, _T("r+b"));
Ses\CmnSrc\DialogWakuInput.cpp(712): 		_stprintf_s(buf, _T("/%s"), strg);
Ses\CmnSrc\DialogWakuInput.cpp(716): 	_stprintf_s(buf, _T("\"\n"));
Ses\CmnSrc\DialogWakuInSekiji.cpp(171): 	_stprintf_s(fname, _T("%s\\sekiji.lst"), exepath);
Ses\CmnSrc\DialogWakuInSekiji.cpp(172): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuInSekiji.cpp(232): 	_stprintf_s(srcfname, _T("%s\\sekiji.lst"), exepath);
Ses\CmnSrc\DialogWakuInSekiji.cpp(233): 	_stprintf_s(bakfname, _T("%s\\sekiji.bak"), exepath);
Ses\CmnSrc\DialogWakuInSekiji.cpp(235): 	_tfopen_s(&infp, bakfname, _T("r"));
Ses\CmnSrc\DialogWakuInSekiji.cpp(239): 	_tfopen_s(&outfp, srcfname, _T("w"));
Ses\CmnSrc\DialogWakuInSekiji.cpp(273): 		_ftprintf_s(outfp, _T("%d,%s,%s,%s,\n"), flag, szStr1, szStr2, szStr3);
Ses\CmnSrc\DialogWakuInSekiji.cpp(390): 	_stprintf_s(sekijifname, _T("%s\\sekiji.env"), exepath);
Ses\CmnSrc\DialogWakuInSekiji.cpp(391): 	_tfopen_s(&infp, sekijifname, _T("r"));
Ses\CmnSrc\DialogWakuInSekiji.cpp(398): 	_stprintf_s(wakupath, _T("%s\\%s\\%s"), wakpath, papername, wakuname);
Ses\CmnSrc\DialogWakuInSekiji.cpp(400): 	_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\DialogWakuInSekiji.cpp(401): 	_stprintf_s(backfname, _T("%s\\outcrect.bak"), exepath);
Ses\CmnSrc\DialogWakuInSekiji.cpp(404): 	_tfopen_s(&crctfp, crctfname, _T("w"));
Ses\CmnSrc\DialogWakuInSekiji.cpp(406): 	_stprintf_s(sekijifname, _T("%s\\sekiji.lst"), exepath);
Ses\CmnSrc\DialogWakuInSekiji.cpp(408): 	_tfopen_s(&infp, sekijifname, _T("r"));
Ses\CmnSrc\DialogWakuInSekiji.cpp(420): 			_stprintf_s(outbuf, _T("\"未\",\"%s\",\"%s\",\"%s\",\"1\",\"/%s/%s/%s\",\n"),
Ses\CmnSrc\DialogWakuInSekiji.cpp(423): 			_stprintf_s(outbuf, _T("\"未\",\"%s\",\"%s\",\"%s\",\"1\",\"//%s/%s\",\n"),
Ses\CmnSrc\DialogWakuInSekiji.cpp(462): 	_stprintf_s(fname, _T("%s\\sekiji.lst"), exepath);
Ses\CmnSrc\DialogWakuInSekiji.cpp(463): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuInSekiji.cpp(496): 		_stprintf_s(numstr, _T("%03d"), m_nCrtIdxTop+no+1);
Ses\CmnSrc\DialogWakuInSekiji.cpp(499): 	_tcscpy_s(numstr, _T("   "));
Ses\CmnSrc\DialogWakuLoad.cpp(129): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
Ses\CmnSrc\DialogWakuLoad.cpp(130): 	_tfopen_s(&fp, wakulistfname, _T("r"));
Ses\CmnSrc\DialogWakuLoad.cpp(132): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
Ses\CmnSrc\DialogWakuLoad.cpp(153): 		_stprintf_s(wakufile, _T("%s\\%s"), paperpath, wakuname);
Ses\CmnSrc\DialogWakuLoad.cpp(171):         hFont = ::CreateFont((int)(WAKUSPACE*0.7), 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, _T("ＭＳ 明朝"));
Ses\CmnSrc\DialogWakuLoad.cpp(215): 		basechangesafix(initfname, _T("iti"));
Ses\CmnSrc\DialogWakuLoad.cpp(298): 	_tfopen_s(&fp, wakufname, _T("r"));
Ses\CmnSrc\DialogWakuLoad.cpp(311): 		_stscanf_s(numstr, _T("%lf"), &dsx);
Ses\CmnSrc\DialogWakuLoad.cpp(313): 		_stscanf_s(numstr, _T("%lf"), &dsy);
Ses\CmnSrc\DialogWakuLoad.cpp(315): 		_stscanf_s(numstr, _T("%lf"), &dwd);
Ses\CmnSrc\DialogWakuLoad.cpp(317): 		_stscanf_s(numstr, _T("%lf"), &dhi);
Ses\CmnSrc\DialogWakuLoad.cpp(404): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
Ses\CmnSrc\DialogWakuLoad.cpp(405): 	_tfopen_s(&fp, wakulistfname, _T("r"));
Ses\CmnSrc\DialogWakuLoad.cpp(407): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
Ses\CmnSrc\DialogWakuLoad.cpp(490): 	_tfopen_s(&fp, wenvfile, _T("r"));
Ses\CmnSrc\DialogWakuLoad.cpp(503): 			_stscanf_s(buf, _T("%lf %lf\n"), wakuxsize, wakuysize);
Ses\CmnSrc\DialogWakuPaper.cpp(32): 	m_csPaperName = _T("");
Ses\CmnSrc\DialogWakuPaper.cpp(104): 	_stprintf_s(fname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogWakuPaper.cpp(105): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuPaper.cpp(113): 		_stscanf_s(buf, _T("%s"), papername, QRECMAX);
Ses\CmnSrc\DialogWakuPaper.cpp(154): 	_stprintf_s(buf, _T("[%s]を削除してよろしいですか"), pname);
Ses\CmnSrc\DialogWakuPaper.cpp(174): 	_stprintf_s(fname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogWakuPaper.cpp(175): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogWakuPaper.cpp(183): 		_stscanf_s(buf, _T("%s"), papername, QRECMAX);
Ses\CmnSrc\DialogWakuPaper.cpp(185): 			_stscanf_s(buf, _T("%s %lf %lf %lf %lf %lf %lf")
Ses\CmnSrc\DialogWakuPaper.cpp(213): 	_stprintf_s(sfname, _T("%s/papersiz.bak"), exepath);
Ses\CmnSrc\DialogWakuPaper.cpp(214): 	_stprintf_s(dfname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogWakuPaper.cpp(215): 	_tfopen_s(&dfp, dfname, _T("w"));
Ses\CmnSrc\DialogWakuPaper.cpp(219): 	_tfopen_s(&sfp, sfname, _T("r"));
Ses\CmnSrc\DialogWakuPaper.cpp(221): 		_ftprintf_s(dfp, _T("%s %4.1lf %4.1lf %4.1lf %4.1lf %4.1lf %4.1lf\n"),
Ses\CmnSrc\DialogWakuPaper.cpp(230): 		_stscanf_s(buf, _T("%s"), papername, QRECMAX);
Ses\CmnSrc\DialogWakuPaper.cpp(232): 			_ftprintf_s(dfp, _T("%s %4.1lf %4.1lf %4.1lf %4.1lf %4.1lf %4.1lf\n"),
Ses\CmnSrc\DialogWakuPaper.cpp(237): 			_ftprintf_s(dfp, _T("%s"), buf);
Ses\CmnSrc\DialogWakuPaper.cpp(241): 		_ftprintf_s(dfp, _T("%s %4.1lf %4.1lf %4.1lf %4.1lf %4.1lf %4.1lf\n"),
Ses\CmnSrc\DialogWakuPaper.cpp(260): 	_stprintf_s(sfname, _T("%s\\papersiz.bak"), exepath);
Ses\CmnSrc\DialogWakuPaper.cpp(261): 	_stprintf_s(dfname, _T("%s\\papersiz.env"), exepath);
Ses\CmnSrc\DialogWakuPaper.cpp(262): 	_tfopen_s(&dfp, dfname, _T("w"));
Ses\CmnSrc\DialogWakuPaper.cpp(266): 	_tfopen_s(&sfp, sfname, _T("r"));
Ses\CmnSrc\DialogWakuPaper.cpp(275): 		_stscanf_s(buf, _T("%s"), papername, QRECMAX);
Ses\CmnSrc\DialogWakuPaper.cpp(277): 			_ftprintf_s(dfp, _T("%s"), buf);
Ses\CmnSrc\DialogWakuPaper.cpp(294): 	_stprintf_s(sfname, _T("%s/papersiz.env"), exepath);
Ses\CmnSrc\DialogWakuPaper.cpp(295): 	_stprintf_s(dfname, _T("%s/papersiz.bak"), exepath);
Ses\CmnSrc\DialogWakuPaper.cpp(296): 	_tfopen_s(&dfp, dfname, _T("w"));
Ses\CmnSrc\DialogWakuPaper.cpp(300): 	_tfopen_s(&sfp, sfname, _T("r"));
Ses\CmnSrc\DialogWakuPaper.cpp(309): 		_ftprintf_s(dfp, _T("%s"), buf);
Ses\CmnSrc\DialogWakuSave.cpp(123): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
Ses\CmnSrc\DialogWakuSave.cpp(124): 	_tfopen_s(&fp, wakulistfname, _T("r"));
Ses\CmnSrc\DialogWakuSave.cpp(126): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
Ses\CmnSrc\DialogWakuSave.cpp(149): 		_stprintf_s(wakufile, _T("%s\\%s"), paperpath, wakuname);
Ses\CmnSrc\DialogWakuSave.cpp(167):         hFont = ::CreateFont((int)(WAKUSPACE*0.7), 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, _T("ＭＳ 明朝"));
Ses\CmnSrc\DialogWakuSave.cpp(234): 		basechangesafix(initfname, _T("iti"));
Ses\CmnSrc\DialogWakuSave.cpp(317): 	_tfopen_s(&fp, wakufname, _T("r"));
Ses\CmnSrc\DialogWakuSave.cpp(330): 		_stscanf_s(numstr, _T("%lf"), &dsx);
Ses\CmnSrc\DialogWakuSave.cpp(332): 		_stscanf_s(numstr, _T("%lf"), &dsy);
Ses\CmnSrc\DialogWakuSave.cpp(334): 		_stscanf_s(numstr, _T("%lf"), &dwd);
Ses\CmnSrc\DialogWakuSave.cpp(336): 		_stscanf_s(numstr, _T("%lf"), &dhi);
Ses\CmnSrc\DialogWakuSave.cpp(422): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
Ses\CmnSrc\DialogWakuSave.cpp(423): 	_tfopen_s(&fp, wakulistfname, _T("r"));
Ses\CmnSrc\DialogWakuSave.cpp(425): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
Ses\CmnSrc\DialogWakuSave.cpp(512): 	_tfopen_s(&fp, wenvfile, _T("r"));
Ses\CmnSrc\DialogWakuSave.cpp(525): 			_stscanf_s(buf, _T("%lf %lf\n"), wakuxsize, wakuysize);
Ses\CmnSrc\DialogWakuSort.cpp(134): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
Ses\CmnSrc\DialogWakuSort.cpp(135): 	_tfopen_s(&fp, wakulistfname, _T("r"));
Ses\CmnSrc\DialogWakuSort.cpp(137): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
Ses\CmnSrc\DialogWakuSort.cpp(160): 		_stprintf_s(wakufile, _T("%s\\%s"), paperpath, wakuname);
Ses\CmnSrc\DialogWakuSort.cpp(178):         hFont = ::CreateFont((int)(WAKUSPACE*0.7), 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, _T("ＭＳ 明朝"));
Ses\CmnSrc\DialogWakuSort.cpp(233): 		basechangesafix(initfname, _T("iti"));
Ses\CmnSrc\DialogWakuSort.cpp(316): 	_tfopen_s(&fp, wakufname, _T("r"));
Ses\CmnSrc\DialogWakuSort.cpp(329): 		_stscanf_s(numstr, _T("%lf"), &dsx);
Ses\CmnSrc\DialogWakuSort.cpp(331): 		_stscanf_s(numstr, _T("%lf"), &dsy);
Ses\CmnSrc\DialogWakuSort.cpp(333): 		_stscanf_s(numstr, _T("%lf"), &dwd);
Ses\CmnSrc\DialogWakuSort.cpp(335): 		_stscanf_s(numstr, _T("%lf"), &dhi);
Ses\CmnSrc\DialogWakuSort.cpp(436): 	_stprintf_s(wakulistfname, _T("%s\\wakuname.lst"), paperpath);
Ses\CmnSrc\DialogWakuSort.cpp(437): 	_tfopen_s(&fp, wakulistfname, _T("r"));
Ses\CmnSrc\DialogWakuSort.cpp(439): 		_tfopen_s(&fp, wakulistfname, _T("w+"));
Ses\CmnSrc\DialogWakuSort.cpp(520): 	_tfopen_s(&fp, wenvfile, _T("r"));
Ses\CmnSrc\DialogWakuSort.cpp(533): 			_stscanf_s(buf, _T("%lf %lf\n"), wakuxsize, wakuysize);
Ses\CmnSrc\DialogWkPaperAdd.cpp(26): 	m_csPaperPath = _T("");
Ses\CmnSrc\DialogWkPaperAdd.cpp(27): 	m_csPaperName = _T("");
Ses\CmnSrc\DialogWkPaperAdd.cpp(89): 	_stprintf_s(paperlistfname, _T("%s\\paperlst.lst"), wakpath);
Ses\CmnSrc\DialogWkPaperAdd.cpp(90): 	_tfopen_s(&fp, paperlistfname, _T("r"));
Ses\CmnSrc\DialogWkPaperAdd.cpp(132): 		::AfxMessageBox(_T("型名には下記の文字は使えません。\n\t\\/:,;*?\"<> |"), MB_OK, 0);
Ses\CmnSrc\DialogWkPaperAdd.cpp(141): 	_stprintf_s(printenvfname, _T("%s\\printenv.bin"), paperpath);
Ses\CmnSrc\DialogWkPaperAdd.cpp(157): 	_tcscpy_s(badTCHAR, _T("\\/:,;*?\"<> |"));
Ses\CmnSrc\DialogWkPaperDel.cpp(27): 	m_csPaperPath = _T("");
Ses\CmnSrc\DialogWkPaperDel.cpp(28): 	m_csPaperName = _T("");
Ses\CmnSrc\DialogWkPaperDel.cpp(91): 	_stprintf_s(paperlistfname, _T("%s\\paperlst.lst"), wakpath);
Ses\CmnSrc\DialogWkPaperDel.cpp(92): 	_tfopen_s(&fp, paperlistfname, _T("r"));
Ses\CmnSrc\DialogWkPaperDel.cpp(135): 	_stprintf_s(buf, _T("[%s]を削除してよろしいですか\n削除を行うと枠種類[%s]のレイアウトはすべて削除されます"), papername, papername);
Ses\CmnSrc\DialogWkPaperDel.cpp(136): 	ret = MessageBox(buf, _T("枠種類削除"), MB_OKCANCEL);
Ses\CmnSrc\DialogXLSSelect.cpp(47): 		::AfxMessageBox(_T("接続先が指定されていません"), MB_OK);
Ses\CmnSrc\Diblib.cpp(105): 	_stprintf_s(bmpfname, _T("%s\\tmpsys$$.bmp"), btppath);
Ses\CmnSrc\Diblib.cpp(239): 	_tfopen_s(&fp, fname, _T("wb"));
Ses\CmnSrc\ExcelLib.cpp(65): 	CWnd* pWnd = CWnd::FindWindow(_T("XLMAIN"), NULL);
Ses\CmnSrc\ExcelLib.cpp(120): 	CWnd* pWnd = CWnd::FindWindow(_T("XLMAIN"), NULL);
Ses\CmnSrc\ExcelLib.cpp(211): 	_stprintf_s(fname, FNAMEMAX, _T("%s\\%s"), szPath, szFile);
Ses\CmnSrc\ExcelLib.cpp(236): 		csStr = _T("");
Ses\CmnSrc\ExcelLib.cpp(300): 		AfxMessageBox(_T("Microsoft Excelが必要です"));
Ses\CmnSrc\ExcelLib.cpp(317): 		if(!m_excel.CreateDispatch(_T("Excel.Application.8"))) {
Ses\CmnSrc\ExcelLib.cpp(318): 			AfxMessageBox(_T("Excel97をインストールしなおす必要があります"));
Ses\CmnSrc\ExcelLib.cpp(322): 		if(!m_excel.CreateDispatch(_T("Excel.Application.9"))) {
Ses\CmnSrc\ExcelLib.cpp(323): 			AfxMessageBox(_T("Excel2000をインストールしなおす必要があります"));
Ses\CmnSrc\ExcelLib.cpp(327): 		if(!m_excel.CreateDispatch(_T("Excel.Application.10"))) {
Ses\CmnSrc\ExcelLib.cpp(328): 			AfxMessageBox(_T("Excel2002をインストールしなおす必要があります"));
Ses\CmnSrc\ExcelLib.cpp(332): 		if(!m_excel.CreateDispatch(_T("Excel.Application.11"))) {
Ses\CmnSrc\ExcelLib.cpp(333): 			AfxMessageBox(_T("Excel2003をインストールしなおす必要があります"));
Ses\CmnSrc\ExcelLib.cpp(337): 		if(!m_excel.CreateDispatch(_T("Excel.Application.12"))) {
Ses\CmnSrc\ExcelLib.cpp(338): 			AfxMessageBox(_T("Excel2007をインストールしなおす必要があります"));
Ses\CmnSrc\ExcelLib.cpp(532): 	_stprintf_s(cellname, QRECMAX, _T("%s%d"), colname, line);
Ses\CmnSrc\FileArc.cpp(30): 	_tfopen_s(&fp, filename, _T("rb"));
Ses\CmnSrc\FileDxf.cpp(52): 	_tfopen_s(&fp, filename, _T("r"));
Ses\CmnSrc\FileDxf.cpp(64): 		len = _tcslen(_T("ENTITIES"));
Ses\CmnSrc\FileDxf.cpp(65): 		if (_tcsnccmp(_T("ENTITIES"), buffer, len) == 0) {
Ses\CmnSrc\FileDxf.cpp(75): 		len1 = _tcslen(_T("ENDSEC"));
Ses\CmnSrc\FileDxf.cpp(76): 		len2 = _tcslen(_T("LINE"));
Ses\CmnSrc\FileDxf.cpp(77): 		len3 = _tcslen(_T("ARC"));
Ses\CmnSrc\FileDxf.cpp(78): 		len4 = _tcslen(_T("CIRCLE"));
Ses\CmnSrc\FileDxf.cpp(79): 		len5 = _tcslen(_T("POLYLINE"));
Ses\CmnSrc\FileDxf.cpp(80): 		len6 = _tcslen(_T("TEXT"));
Ses\CmnSrc\FileDxf.cpp(81): 		if (_tcsnccmp(_T("ENDSEC"), buffer, len1) == 0) {
Ses\CmnSrc\FileDxf.cpp(84): 		else if(_tcsnccmp(_T("LINE"), buffer, len2) == 0) {
Ses\CmnSrc\FileDxf.cpp(89): 		else if (_tcsnccmp(_T("ARC"), buffer, len3) == 0) {
Ses\CmnSrc\FileDxf.cpp(94): 		else if (_tcsnccmp(_T("CIRCLE"), buffer, len4) == 0) {
Ses\CmnSrc\FileDxf.cpp(99): 		else if (_tcsnccmp(_T("POLYLINE"), buffer, len5) == 0) {
Ses\CmnSrc\FileDxf.cpp(104): 		else if (_tcsnccmp(_T("TEXT"), buffer, len6) == 0) {
Ses\CmnSrc\FileDxf.cpp(193): 	len1 = _tcslen(_T("10"));
Ses\CmnSrc\FileDxf.cpp(194): 	len2 = _tcslen(_T("20"));
Ses\CmnSrc\FileDxf.cpp(195): 	len3 = _tcslen(_T("30"));
Ses\CmnSrc\FileDxf.cpp(196): 	len4 = _tcslen(_T("11"));
Ses\CmnSrc\FileDxf.cpp(197): 	len5 = _tcslen(_T("21"));
Ses\CmnSrc\FileDxf.cpp(198): 	len6 = _tcslen(_T("31"));
Ses\CmnSrc\FileDxf.cpp(199): 	len7 = _tcslen(_T("62"));
Ses\CmnSrc\FileDxf.cpp(200): 	len8 = _tcslen(_T("8"));
Ses\CmnSrc\FileDxf.cpp(201): 	len9 = _tcslen(_T("6"));
Ses\CmnSrc\FileDxf.cpp(202): 	lenA = _tcslen(_T("0"));
Ses\CmnSrc\FileDxf.cpp(207): 		if(_tcsnccmp(_T("10"), buf, len1) == 0){
Ses\CmnSrc\FileDxf.cpp(211): 			_stscanf_s(buf, _T("%lf\n"), &sx);
Ses\CmnSrc\FileDxf.cpp(213): 		else if (_tcsnccmp(_T("20"), buf, len2) == 0) {
Ses\CmnSrc\FileDxf.cpp(217): 			_stscanf_s(buf, _T("%lf\n"), &sy);
Ses\CmnSrc\FileDxf.cpp(219): 		else if (_tcsnccmp(_T("30"), buf, len3) == 0) {
Ses\CmnSrc\FileDxf.cpp(224): 		else if (_tcsnccmp(_T("11"), buf, len4) == 0) {
Ses\CmnSrc\FileDxf.cpp(228): 			_stscanf_s(buf, _T("%lf\n"), &ex);
Ses\CmnSrc\FileDxf.cpp(230): 		else if (_tcsnccmp(_T("21"), buf, len5) == 0) {
Ses\CmnSrc\FileDxf.cpp(234): 			_stscanf_s(buf, _T("%lf\n"), &ey);
Ses\CmnSrc\FileDxf.cpp(236): 		else if (_tcsnccmp(_T("31"), buf, len6) == 0) {
Ses\CmnSrc\FileDxf.cpp(241): 		else if (_tcsnccmp(_T("62"), buf, len7) == 0) {
Ses\CmnSrc\FileDxf.cpp(246): 		else if (_tcsnccmp(_T("8"), buf, len8) == 0) {
Ses\CmnSrc\FileDxf.cpp(251): 		else if (_tcsnccmp(_T("6"), buf, len9) == 0) {
Ses\CmnSrc\FileDxf.cpp(256): 		else if (_tcsnccmp(_T("0"), buf, lenA) == 0) {
Ses\CmnSrc\FileDxf.cpp(299): 		len1 = _tcslen(_T("10"));
Ses\CmnSrc\FileDxf.cpp(300): 		len2 = _tcslen(_T("20"));
Ses\CmnSrc\FileDxf.cpp(301): 		len3 = _tcslen(_T("30"));
Ses\CmnSrc\FileDxf.cpp(302): 		len4 = _tcslen(_T("40"));
Ses\CmnSrc\FileDxf.cpp(303): 		len5 = _tcslen(_T("50"));
Ses\CmnSrc\FileDxf.cpp(304): 		len6 = _tcslen(_T("51"));
Ses\CmnSrc\FileDxf.cpp(305): 		len7 = _tcslen(_T("0"));
Ses\CmnSrc\FileDxf.cpp(306): 		if (_tcsnccmp(_T("10"), buf, len1) == 0) {
Ses\CmnSrc\FileDxf.cpp(310): 			_stscanf_s(buf, _T("%lf\n"), &x0);
Ses\CmnSrc\FileDxf.cpp(312): 		else if (_tcsnccmp(_T("20"), buf, len2) == 0) {
Ses\CmnSrc\FileDxf.cpp(316): 			_stscanf_s(buf, _T("%lf\n"), &y0);
Ses\CmnSrc\FileDxf.cpp(318): 		else if (_tcsnccmp(_T("30"), buf, len3) == 0) {
Ses\CmnSrc\FileDxf.cpp(323): 		else if (_tcsnccmp(_T("40"), buf, len4) == 0) {
Ses\CmnSrc\FileDxf.cpp(327): 			_stscanf_s(buf, _T("%lf\n"), &r);
Ses\CmnSrc\FileDxf.cpp(329): 		else if (_tcsnccmp(_T("50"), buf, len5) == 0) {
Ses\CmnSrc\FileDxf.cpp(333): 			_stscanf_s(buf, _T("%lf\n"), &srag);
Ses\CmnSrc\FileDxf.cpp(335): 		else if (_tcsnccmp(_T("51"), buf, len6) == 0) {
Ses\CmnSrc\FileDxf.cpp(339): 			_stscanf_s(buf, _T("%lf\n"), &erag);
Ses\CmnSrc\FileDxf.cpp(342): 		else if (_tcsnccmp(_T("0"), buf, len7) == 0) {
Ses\CmnSrc\FileDxf.cpp(450): 		len1 = _tcslen(_T("10"));
Ses\CmnSrc\FileDxf.cpp(451): 		len2 = _tcslen(_T("20"));
Ses\CmnSrc\FileDxf.cpp(452): 		len3 = _tcslen(_T("30"));
Ses\CmnSrc\FileDxf.cpp(453): 		len4 = _tcslen(_T("40"));
Ses\CmnSrc\FileDxf.cpp(454): 		len5 = _tcslen(_T("0"));
Ses\CmnSrc\FileDxf.cpp(455): 		if (_tcsnccmp(_T("10"), buf, len1) == 0) {
Ses\CmnSrc\FileDxf.cpp(459): 			_stscanf_s(buf, _T("%lf\n"), &x0);
Ses\CmnSrc\FileDxf.cpp(461): 		else if (_tcsnccmp(_T("20"), buf, len2) == 0) {
Ses\CmnSrc\FileDxf.cpp(465): 			_stscanf_s(buf, _T("%lf\n"), &y0);
Ses\CmnSrc\FileDxf.cpp(467): 		else if (_tcsnccmp(_T("30"), buf, len3) == 0) {
Ses\CmnSrc\FileDxf.cpp(472): 		else if (_tcsnccmp(_T("40"), buf, len4) == 0) {
Ses\CmnSrc\FileDxf.cpp(476): 			_stscanf_s(buf, _T("%lf\n"), &r);
Ses\CmnSrc\FileDxf.cpp(478): 		else if (_tcsnccmp(_T("0"), buf, len5) == 0) {
Ses\CmnSrc\FileDxf.cpp(541): 		len0 = _tcslen(_T("0"));
Ses\CmnSrc\FileDxf.cpp(542): 		if (_tcsnccmp(_T("0"),buf,len0) != 0) {
Ses\CmnSrc\FileDxf.cpp(548): 			while (_tcsnccmp(_T("0"), buf, len0) == 0){
Ses\CmnSrc\FileDxf.cpp(552): 				len = _tcslen(_T("VERTEX"));
Ses\CmnSrc\FileDxf.cpp(553): 				if(_tcsnccmp(_T("VERTEX"), buf, len) == 0){
Ses\CmnSrc\FileDxf.cpp(557): 					while (_tcsnccmp(_T("0"), buf, len0) != 0){
Ses\CmnSrc\FileDxf.cpp(558): 						len1 = _tcslen(_T("10"));
Ses\CmnSrc\FileDxf.cpp(559): 						len2 = _tcslen(_T("20"));
Ses\CmnSrc\FileDxf.cpp(560): 						if (_tcsnccmp(_T("10"), buf, len1) == 0){
Ses\CmnSrc\FileDxf.cpp(564): 							_stscanf_s(buf, _T("%lf\n"), &vertx);
Ses\CmnSrc\FileDxf.cpp(567): 						if (_tcsnccmp(_T("20"), buf, len2) == 0){
Ses\CmnSrc\FileDxf.cpp(571): 							_stscanf_s(buf, _T("%lf\n"), &verty);
Ses\CmnSrc\FileDxf.cpp(599): 		len = _tcslen(_T("SEQEND"));
Ses\CmnSrc\FileDxf.cpp(600): 		if(_tcsnccmp(_T("SEQEND"), buf, len) == 0){
Ses\CmnSrc\FileDxf.cpp(619): 	len1 = _tcslen(_T("10"));
Ses\CmnSrc\FileDxf.cpp(620): 	len2 = _tcslen(_T("20"));
Ses\CmnSrc\FileDxf.cpp(621): 	len3 = _tcslen(_T("40"));
Ses\CmnSrc\FileDxf.cpp(622): 	len4 = _tcslen(_T("41"));
Ses\CmnSrc\FileDxf.cpp(623): 	len5 = _tcslen(_T("1"));
Ses\CmnSrc\FileDxf.cpp(624): 	len6 = _tcslen(_T("7"));
Ses\CmnSrc\FileDxf.cpp(625): 	len7 = _tcslen(_T("8"));
Ses\CmnSrc\FileDxf.cpp(626): 	len8 = _tcslen(_T("62"));
